INSERT INTO imagens VALUES (347036289402535936, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346781935470788608, 'twitpic', 'twitpic.com/cxsa2b', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346781952747110400, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781954462597121, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346781968895184898, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782049824284672, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782049824284672, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782049824284672, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782083693293569, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782085412950016, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782094611062785, 'twitpic', 'twitpic.com/cxsa4l', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346782116719247361, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782116719247361, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782116719247361, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782160935600128, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782176861356032, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782176861356032, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782176861356032, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782185438720000, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782235262861312, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782240900005888, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782263616344064, 'twitpic', 'twitpic.com/cxs379', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782271543578624, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782298139672576, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782341882056705, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782346432872448, 'twitpic', 'twitpic.com/cxrw4c', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346782396101820416, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782412497367040, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782418797207552, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782434148364288, 'twitpic', 'twitpic.com/cxsaaf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346782438430740482, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782470634606595, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782530382475264, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782531200360448, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782552666800128, 'twitpic', 'twitpic.com/cxrw4c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782564171788290, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782588196757506, 'twitpic', 'twitpic.com/cxrw4c', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346782637286883329, 'twitpic', 'twitpic.com/cxsadv', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346782637286883329, 'twitpic', 'twitpic.com/cxsadv', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346782656878485504, 'twitpic', 'twitpic.com/cxs9d9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782672317726721, 'twitpic', 'twitpic.com/cxsaaf', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346782707277250562, 'twitpic', 'twitpic.com/cxs7o1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346782729569968128, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782741209153537, 'twitpic', 'twitpic.com/cxrw4c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782750939947009, 'twitpic', 'twitpic.com/cxs9d9', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782799044415489, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782799044415489, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782799044415489, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782837342613504, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782909534973954, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782941399101440, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782947141103616, 'twitpic', 'twitpic.com/cxrzzv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346782957496840192, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783113793384448, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783176343040004, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783213756223488, 'twitpic', 'twitpic.com/cxs7cj', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783312150413313, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783324225814529, 'twitpic', 'twitpic.com/cxsapr', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346783324225814529, 'twitpic', 'twitpic.com/cxsapr', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346783324225814529, 'twitpic', 'twitpic.com/cxsapr', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346783325291151361, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783332543119361, 'twitpic', 'twitpic.com/cxs9ql', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346783352541564928, 'twitpic', 'twitpic.com/cxsaq7', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346783358216437760, 'twitpic', 'twitpic.com/cxsaaf', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783417221926912, 'twitpic', 'twitpic.com/cxsarf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346783457130713088, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783475594047488, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783517608378370, 'twitpic', 'twitpic.com/cxs9ql', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783528370962432, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783550021971968, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783550021971968, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783550021971968, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783565901594625, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783570519527424, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783574080499713, 'twitpic', 'twitpic.com/cxs9ql', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783577675005952, 'twitpic', 'twitpic.com/cxrw4c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783593248460802, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783636059734016, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783651905814528, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783651905814528, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783651905814528, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783667491848194, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783713767600128, 'twitpic', 'twitpic.com/cxs27a', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783714807783425, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783723745853440, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783767987359745, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783787818033152, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783915496849408, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783980143644672, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783980143644672, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346783980143644672, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784116508856321, 'twitpic', 'twitpic.com/cxs9ql', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784121638494209, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784121638494209, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784121638494209, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784144593932288, 'twitpic', 'twitpic.com/cxsb4r', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346784171450044417, 'twitpic', 'twitpic.com/cxs813', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346784191096164353, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784270347558912, 'twitpic', 'twitpic.com/cxsb6l', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346784273023500288, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784363381391360, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784363381391360, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784363381391360, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784371644178435, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784371644178435, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784371644178435, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784417592778752, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784417592778752, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784417592778752, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784520835575810, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784527907168256, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784541354098689, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784570609385472, 'twitpic', 'twitpic.com/cxsb1c', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346784580310802435, 'twitpic', 'twitpic.com/cxs3zx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784580310802435, 'twitpic', 'twitpic.com/cxs3zx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784580310802435, 'twitpic', 'twitpic.com/cxs3zx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784588812660736, 'twitpic', 'twitpic.com/cxsbbp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346784594743410689, 'twitpic', 'twitpic.com/cxs541', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784622186733569, 'twitpic', 'twitpic.com/cxrvzv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784704709656577, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784704709656577, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784704709656577, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784730362023936, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784730362023936, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784730362023936, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784736217268224, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784736217268224, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784736217268224, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784776113487874, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784776113487874, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784776113487874, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784779896766464, 'twitpic', 'twitpic.com/cxsb1c', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346784793121406977, 'twitpic', 'twitpic.com/cxsbfy', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346784820233371648, 'twitpic', 'twitpic.com/cxsbge', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346784839225192448, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784888218857472, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784888218857472, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784888218857472, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784915985141763, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346784919135076352, 'twitpic', 'twitpic.com/cxsb1c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785012978434048, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785026534420480, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785026534420480, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785026534420480, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785084495503360, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785093110611969, 'twitpic', 'twitpic.com/cxsb1c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785124601442304, 'twitpic', 'twitpic.com/cxs7cj', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785145908502528, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785206038040576, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785230088183808, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785230088183808, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785230088183808, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785261797113856, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785261797113856, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785261797113856, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785303085854723, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785308538454017, 'twitpic', 'twitpic.com/cxsbpk', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346785344076804096, 'twitpic', 'twitpic.com/cxs8ow', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346785415061184512, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785415061184512, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785415061184512, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785443867660289, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785488297918464, 'twitpic', 'twitpic.com/cxsbt3', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346785523370704899, 'twitpic', 'twitpic.com/cxsbpk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785559856951298, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785559856951298, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785559856951298, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785567457030144, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785567457030144, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785567457030144, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785595198144512, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785616803008512, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785616803008512, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785616803008512, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785623568433152, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785623568433152, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785623568433152, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785650089017344, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785650089017344, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785650089017344, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785673702932480, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785673702932480, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785673702932480, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785716057026562, 'twitpic', 'twitpic.com/cxsapr', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346785716057026562, 'twitpic', 'twitpic.com/cxsapr', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346785716057026562, 'twitpic', 'twitpic.com/cxsapr', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346785769060446208, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785792452079616, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785792452079616, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785792452079616, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785800018616321, 'twitpic', 'twitpic.com/cxsbz2', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346785816321851392, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785836026707969, 'twitpic', 'twitpic.com/cxru41', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785850853560321, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785850853560321, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785850853560321, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785892582715393, 'twitpic', 'twitpic.com/cxsc0r', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346785892582715393, 'twitpic', 'twitpic.com/cxsc0r', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346785892582715393, 'twitpic', 'twitpic.com/cxsc0r', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346785898127572993, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785904578396160, 'twitpic', 'twitpic.com/cxsbfy', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785917119373312, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785936706777088, 'twitpic', 'twitpic.com/cxsc1j', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346785976552656896, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785976552656896, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346785976552656896, 'twitpic', 'twitpic.com/cxsapr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346786027828023297, 'twitpic', 'twitpic.com/cxsc2y', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346786042453581824, 'twitpic', 'twitpic.com/cxsc33', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346786042453581824, 'twitpic', 'twitpic.com/cxsc33', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346786053295845376, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346786063961964546, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346786068017844224, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346786114541064193, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346786128877191168, 'twitpic', 'twitpic.com/cxsc4r', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346786148577841152, 'twitpic', 'twitpic.com/cxsbpk', 'Retweet', 'NULO')
